image_name,snr_value_before,snr_value,method_name
image1_reference.png,inf,8.47271953419806,multiplicative_gaussian_noise
image1_reference.png,inf,3.5090838505286075,salt_pepper_noise
image1_bruitee_snr_10.png,10.865586253568345,16.225618417379955,median
image1_bruitee_snr_10.png,10.865586253568345,16.119989878704203,adaptive_mask
image1_bruitee_snr_10.png,10.865586253568345,12.084151542746746,adaptive_mean
image1_bruitee_snr_10.png,10.865586253568345,18.353958909388627,convolution
image1_bruitee_snr_10.png,10.865586253568345,18.251555566483486,convolution_without_padding
image1_bruitee_snr_10.png,10.865586253568345,5.298109276680096,sobel
image1_bruitee_snr_10.png,10.865586253568345,4.757233307134613,prewitt
image1_bruitee_snr_10.png,10.865586253568345,-0.02737139381849225,roberts
image1_bruitee_snr_10.png,10.865586253568345,-0.3854953454976058,canny
image1_bruitee_snr_10.png,10.865586253568345,10.866879799117172,additive_gaussian_noise
image1_bruitee_snr_10.png,10.865586253568345,7.255185736485136,multiplicative_gaussian_noise
image1_bruitee_snr_10.png,10.865586253568345,3.390033850759518,salt_pepper_noise
image1_bruitee_snr_13.png,13.091317460781017,17.51656965448238,median
image1_bruitee_snr_13.png,13.091317460781017,17.106782583866714,adaptive_mask
image1_bruitee_snr_13.png,13.091317460781017,14.581054416556746,adaptive_mean
image1_bruitee_snr_13.png,13.091317460781017,20.40347778621004,convolution
image1_bruitee_snr_13.png,13.091317460781017,19.77345425895235,convolution_without_padding
image1_bruitee_snr_13.png,13.091317460781017,4.925555546452556,sobel
image1_bruitee_snr_13.png,13.091317460781017,3.2460370739248114,prewitt
image1_bruitee_snr_13.png,13.091317460781017,-3.103852793310535,roberts
image1_bruitee_snr_13.png,13.091317460781017,-0.7827493738243161,canny
image1_bruitee_snr_13.png,13.091317460781017,13.091773256510598,additive_gaussian_noise
image1_bruitee_snr_13.png,13.091317460781017,7.715951563130656,multiplicative_gaussian_noise
image1_bruitee_snr_13.png,13.091317460781017,3.438054199816152,salt_pepper_noise
image1_bruitee_snr_16.png,16.413809051899694,18.891494889369767,median
